2025-09-22 17:56:14 | [32mINFO[0m | cybersec_tool.sql_scanner | [32m🔍 Début du scan d'injection SQL[0m
2025-09-22 18:12:33 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Découverte terminée en 20.02s - 0 éléments trouvés[0m
2025-09-22 18:46:38 | [32mINFO[0m | cybersec_tool.header_scanner | [32m🔍 Début du scan des en-têtes de sécurité[0m
2025-09-22 18:46:45 | [33mWARNING[0m | cybersec_tool.http_client | [33mErreur requête GET https://httpbin.org/get: HTTPSConnectionPool(host='httpbin.org', port=443): Max retries exceeded with url: /get (Caused by ResponseError('too many 503 error responses'))[0m
2025-09-22 18:46:45 | [31mERROR[0m | cybersec_tool.header_scanner | [31m❌ Impossible de se connecter à la cible[0m
2025-09-22 18:52:37 | [32mINFO[0m | cybersec_tool.header_scanner | [32m🔍 Début du scan des en-têtes de sécurité[0m
2025-09-22 18:52:43 | [32mINFO[0m | cybersec_tool.header_scanner | [32m📊 Analyse de 7 en-têtes HTTP[0m
2025-09-22 18:52:43 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: Strict-Transport-Security[0m
2025-09-22 18:52:43 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: Content-Security-Policy[0m
2025-09-22 18:52:43 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: X-Frame-Options[0m
2025-09-22 18:52:43 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: X-Content-Type-Options[0m
2025-09-22 18:52:43 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: Referrer-Policy[0m
2025-09-22 18:52:43 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: Permissions-Policy[0m
2025-09-22 18:52:43 | [33mWARNING[0m | cybersec_tool.header_scanner | [33mℹ️ Information exposée: Server: gunicorn/19.9.0[0m
2025-09-22 18:52:43 | [32mINFO[0m | cybersec_tool.header_scanner | [32m✅ Scan des en-têtes terminé - 8 problèmes trouvés[0m
2025-09-22 18:54:40 | [32mINFO[0m | cybersec_tool.header_scanner | [32m🔍 Début du scan des en-têtes de sécurité[0m
2025-09-22 18:54:55 | [32mINFO[0m | cybersec_tool.header_scanner | [32m📊 Analyse de 7 en-têtes HTTP[0m
2025-09-22 18:54:55 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: Strict-Transport-Security[0m
2025-09-22 18:54:55 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: Content-Security-Policy[0m
2025-09-22 18:54:55 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: X-Frame-Options[0m
2025-09-22 18:54:55 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: X-Content-Type-Options[0m
2025-09-22 18:54:55 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: Referrer-Policy[0m
2025-09-22 18:54:55 | [33mWARNING[0m | cybersec_tool.header_scanner | [33m⚠️ En-tête manquant: Permissions-Policy[0m
2025-09-22 18:54:55 | [33mWARNING[0m | cybersec_tool.header_scanner | [33mℹ️ Information exposée: Server: gunicorn/19.9.0[0m
2025-09-22 18:54:55 | [32mINFO[0m | cybersec_tool.header_scanner | [32m✅ Scan des en-têtes terminé - 8 problèmes trouvés[0m
2025-09-24 15:42:03 | [32mINFO[0m | cybersec_tool.sql_scanner | [32m🔍 Début du scan d'injection SQL[0m
2025-09-24 15:42:10 | [32mINFO[0m | cybersec_tool.sql_scanner | [32m📊 Trouvé 0 paramètres GET et 0 formulaires[0m
2025-09-24 15:42:10 | [32mINFO[0m | cybersec_tool.sql_scanner | [32m✅ Scan SQL terminé - 0 vulnérabilités trouvées[0m
2025-09-24 15:42:10 | [32mINFO[0m | cybersec_tool.xss_scanner | [32m🔍 Début du scan XSS[0m
2025-09-24 15:42:13 | [32mINFO[0m | cybersec_tool.xss_scanner | [32m📊 Trouvé 0 paramètres GET et 0 formulaires[0m
2025-09-24 15:42:13 | [32mINFO[0m | cybersec_tool.xss_scanner | [32m✅ Scan XSS terminé - 0 vulnérabilités trouvées[0m
2025-09-24 15:42:14 | [32mINFO[0m | cybersec_tool.header_scanner | [32m🔍 Début du scan des en-têtes de sécurité[0m
2025-09-24 15:42:17 | [31mERROR[0m | cybersec_tool.header_scanner | [31m❌ Impossible d'obtenir les en-têtes[0m
2025-09-24 15:42:18 | [32mINFO[0m | cybersec_tool.port_scanner | [32m🔍 Début du scan de ports sur exemple.com[0m
2025-09-24 15:42:18 | [32mINFO[0m | cybersec_tool.port_scanner | [32m✅ Port ouvert: 22 (SSH)[0m
2025-09-24 15:42:20 | [32mINFO[0m | cybersec_tool.port_scanner | [32m✅ Port ouvert: 3306 (MySQL)[0m
2025-09-24 15:42:28 | [32mINFO[0m | cybersec_tool.port_scanner | [32m✅ Port ouvert: 443 (HTTPS)[0m
2025-09-24 15:42:28 | [32mINFO[0m | cybersec_tool.port_scanner | [32m✅ Port ouvert: 80 (HTTP)[0m
2025-09-24 15:42:30 | [32mINFO[0m | cybersec_tool.port_scanner | [32m✅ Port ouvert: 6379 (Redis)[0m
2025-09-24 15:42:30 | [32mINFO[0m | cybersec_tool.port_scanner | [32m✅ Scan de ports terminé en 12.64s - 5 ports ouverts[0m
2025-09-24 15:42:31 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🔍 Début de la découverte de répertoires et fichiers[0m
2025-09-24 15:42:36 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /admin/ (HTTP 200)[0m
2025-09-24 15:42:36 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /administrator/ (HTTP 200)[0m
2025-09-24 15:42:36 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /management/ (HTTP 200)[0m
2025-09-24 15:42:36 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /administrator (HTTP 200)[0m
2025-09-24 15:42:37 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /management (HTTP 200)[0m
2025-09-24 15:42:37 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /login (HTTP 403)[0m
2025-09-24 15:42:37 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /manager (HTTP 403)[0m
2025-09-24 15:42:37 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /auth/ (HTTP 200)[0m
2025-09-24 15:42:37 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /login/ (HTTP 200)[0m
2025-09-24 15:42:37 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /admin (HTTP 200)[0m
2025-09-24 15:42:38 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /manager/ (HTTP 403)[0m
2025-09-24 15:42:38 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /authentication/ (HTTP 200)[0m
2025-09-24 15:42:38 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /auth (HTTP 403)[0m
2025-09-24 15:42:38 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backups (HTTP 200)[0m
2025-09-24 15:42:38 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /authentication (HTTP 403)[0m
2025-09-24 15:42:38 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /test (HTTP 403)[0m
2025-09-24 15:42:38 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /testing (HTTP 403)[0m
2025-09-24 15:42:38 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /testing/ (HTTP 403)[0m
2025-09-24 15:42:38 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /dev/ (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /development/ (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /dev (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /bak/ (HTTP 200)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /development (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backup/ (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /config/ (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /config (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backups/ (HTTP 200)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /bak (HTTP 200)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /configuration (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /configuration/ (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /api (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /api/ (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /conf (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /conf/ (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /rest/ (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /webapi (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /docs/ (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /webapi/ (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /rest (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /old/ (HTTP 200)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /help/ (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /docs (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /help (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /documentation/ (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /documentation (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /backup (HTTP 200)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /img/ (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /images (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /images/ (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /photos (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /img (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /photos/ (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /css/ (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /pics/ (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /css (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /pics (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /old (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /js (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /javascript/ (HTTP 403)[0m
2025-09-24 15:42:39 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /js/ (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /files/ (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /assets/ (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /uploads/ (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /files (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /uploads (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /download/ (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /assets (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /javascript (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /downloads/ (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /private/ (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /download (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /downloads (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m✅ Trouvé: /test/ (HTTP 200)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /secret (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /hidden (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /hidden/ (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /secret/ (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /temp/ (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /private (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /tmp (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /cache (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /tmp/ (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /temp (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /cache/ (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /log (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /debug/ (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /logs/ (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /logs (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /log/ (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /database (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /data/ (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /database/ (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /db (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /db/ (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /debug (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /data (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /source/ (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /src/ (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /src (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /inc/ (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /source (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /code/ (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /include/ (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /code (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /include (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /inc (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /lib (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /lib/ (HTTP 403)[0m
2025-09-24 15:42:40 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /libs/ (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /vendor/ (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /modules (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /plugins/ (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /libs (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /modules/ (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /vendor (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /plugins (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /wp-admin/ (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /wp-content/ (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /wp-admin (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /wp-content (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /wp-includes/ (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /phpMyAdmin/ (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /phpmyadmin/ (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /phpmyadmin (HTTP 403)[0m
